name,neighborhood,type,year built,year demolished,lat,lon,cause,replacement,source ,Description/Comments,Contributor
Riverview park,Roscoe Village,Entertainment,1904,1967,41.9403,-87.6688,Fire,Riverview Plaza Shopping Center,https://disappointedtourist.org/riverview/,"""Riverview Amusement Park in Chicago which, at the time, housed the largest downhill roller coaster in the world.""",Jade
The Hyde Park Hotel,Hyde Park,Hospitality,1888,1962,41.8020411,-87.5892885,Private Development,City Hyde Park Apartments,https://www.hpherald.com/evening_digest/lost-hyde-park-hotels-resorts-and-entertainment-venues/article_bc993432-0cda-11ec-ba33-0fb38d651594.html,"""Vitality is what defined the Hyde Park Hotel. The building had been constructed in several stages for Paul Cornell by Starrett & Fuller. The first section of the hotel dates to 1888; it was a pressed brick and stone building, 80-feet-by-85-feet, rising four stories in height. Always with an eye toward the future, Cornell had the walls built strong enough to accommodate additional stories. """,Jade
Chicago Stadium,Near West Side,Entertainment,1929,1995,41.881667,-87.672778,Private Development,parking lot for the United Center,https://disappointedtourist.org/chicago-stadium/,"""When the Chicago Stadium was built in 1929, it it was the largest indoor arena in the world. It was the home of the NHL Chicago Blackhawks and the NBA’s Chicago Bulls. It was nicknamed the “Madhouse on Madison”, and a feature during events was the playing of the largest Barton Pipe organ ever built. It also hosted five United States presidential nominating conventions. The stadium was built by Paddy Harmon, a promoter, who sank his entire fortune into the project, only to lose control to the stadium shareholders. After exiting receivership in 1935, the Stadium was owned by the Norris and Wirtz families until its closure in 1994 and demolition in 1995. It was replaced by the United Center.""",Jade
Mecca Flats,Bronzeville,Hospitality,1891,1952,41.8332,-87.6272,Urban renewal,Mies van der Rohe’s Crown Hall,"https://disappointedtourist.org/mecca-flats/
https://buildinghistory.iit.edu/buildings/mecca","""Originally constructed as a hotel for the World's Columbian Exposition of 1893, the 96-unit Mecca building became an apartment building after the fair. The building was acquired by Illinois Tech around 1941, and was demolished in 1952 to make way for the construction of S.R. Crown Hall.""",Jade
Gerri’s Palm Tavern,Bronzeville,Hospitality,1933,2004,41.809622,-87.614396,Private Development,Gallery Guichard Great Migration Sculpture Garden,"https://disappointedtourist.org/palm-tavern/
https://mascontext.com/observations/what-happened-to-gerris-palm-tavern","""The city of Chicago filed eminent domain proceedings against the owner. The tavern was a center of Black life and culture for decades. It’s my assertion that this act of wanton destruction is perhaps the greatest cultural loss Chicago has seen in decades, made worse by the fact that the city actively pursued that destruction. Mike M""",Jade
Prentice Women’s Hospital,Streeterville,Healthcare,1972,2014,41.89542,-87.61887,Private Development,Louis A. Simpson and Kimberly K. Querrey Biomedical Research Center,https://disappointedtourist.org/prentice-womens-hospital/,"The Prentice women's hospital relocated to a new, state-of-the-art facility at 250 East Superior Street. The Chicago Landmarks Commission voted against designating the building as a landmark and Northwestern demolished the old hospital",Jade
Kraft building,Streeterville,Commercial,1938,2003,41.891636,-87.6150334,Private Development,a park and two condos,https://www.chicagotribune.com/2002/09/11/condos-park-set-to-replace-kraft-building/,"""The historic Kraft building, long bereft of its name-giving company and many of its historic feattures, is expected to fall to the wrecking ball in the next few weeks to make way for a park and two condominium buildings.""",
The Arcade,Pullman,Mixed-Use,1882,1926,41.69145,-87.60905,Industrial Decline,Pullman Exhibit Hall ,https://disappointedtourist.org/pullman-arcade/,"The arcade, which opened in 1882 was intended as one of the social and economic cornerstones of the town.",Jade
"United States Custom House, Court House, and Post Office",the Loop,Civic Center,1880,1896,41.879191,-87.629085,Executive/Legislative Action,Chicago Federal Building,"https://en.wikipedia.org/wiki/United_States_Custom_House,_Court_House,_and_Post_Office_(Chicago,_1880)
","This federal building was poorly planned and poorly built,[1] and by the 1890s was considered dangerous and too small.",Jade
Chicago Federal Building,the Loop,Civic Center,1898,1965,41.879191,-87.629085,Executive/Legislative Action,Kluczynski Federal Building,https://disappointedtourist.org/chicago-federal-building/,"housed the Midwest's federal courts, main post office, and other government bureaus",Jade
Tacoma Building,the Loop,Mixed-Use,1889,1929,41.882,-87.6321,Private Development,One North LaSalle,https://disappointedtourist.org/tacoma-building/,an early skyscraper in Chicago,Jade
Masonic Temple,the Loop,Mixed-Use,1892,1939,41.8848,-87.627575,Private Development,Joffrey Tower,https://disappointedtourist.org/masonic-temple-building/,it was the tallest building in the city until the 1920s,Jade
Olson Park and Waterfall,Avondale,Recreational Area,1935,1978,41.932222,-87.7275,Private Development,parking lot,"https://disappointedtourist.org/olson-waterfall/
https://en.wikipedia.org/wiki/Olson_Park_and_Waterfall","During the opening of the park in 1935, the land was symbolically deeded to the Native American, in recognition of the 100th anniversary of the expulsion after the Blackhawk war. The Chicago Tribune named Olson Park as the first of ""Chicago's Seven Lost Wonders"".[",Jade
Great Central Station,The Loop,Transportation,1856,1893,41.886111,-87.623333,Public Infrastructure,Millenium station,https://en.wikipedia.org/wiki/Great_Central_Station,"""Great Central Station, also known as Great Central Depot,[nb 1] was an intercity train station in Chicago, Illinois, owned by the Illinois Central Railroad (IC). It opened in 1856 and for a time was the largest building in downtown Chicago.""",
Zum Deutschen Eck,Lincoln Square,Hospitality,1956,2000,41.935117,-87.663733,Private Development,parking lot,"https://disappointedtourist.org/zum/
https://www.hmdb.org/m.asp?m=82400","Some blame the son of the original owner, Al Wirth Jr., for taking the money and running, leaving the loyalists without their beloved Zum Deutschen Eck. But, as with anything, life moves on…“Zum Deutschen Eck” was a popular restaurant serving German fare and beer. It was torn down and only a plaque reminds us of this piece of Chicago history today. Angelique B.",Jade
The Schiller Building,the Loop,Entertainment,1892,1961,41.884722,-87.630556,Urban renewal,parking structure,https://chicagoyimby.com/2023/11/lost-legends-11-the-garrick-theater-in-the-loop.html,"""Originally funded by prominent figures like Anton C. Hesing and designed by Adler & Sullivan, the 240-foot tower featured an ornate terra cotta  facade with intricate ironwork, characteristic of the Chicago School architectural style. The building initially served as a venue for German-language operas and cultural events. In the late 1890s, after a shift in patronage, it transitioned to hosting a variety of touring stage shows. Its 1,300-seat theater underwent name changes, from the Dearborn Theater in 1898 to the Garrick Theater in 1903, and would host prominent figures to take the stage such Jane Addams, Eugene V. Debs, and Mae West."" The demolition instigated a large outcry and is considered to be one of the first wide-scale preservation efforts in Chicago.",Jade
Lakeside Building,the Loop,Commercial,1872,1926,41.8791932,-87.632154,Private Development,Bankers Building,"https://www.chicago.gov/content/dam/city/depts/zlup/Historic_Preservation/Publications/Bankers_Building_Final_Report.pdf
https://chicagology.com/rebuilding/rebuilding010/
","""The Lakeside building is the outgrowth of a company, formed by a few of our leading citizens for the purpose of carrying on the publishing and printing business on a more extended scale than had hitherto been done in the West. ... The late Levi A. Leiter had disposed of loop property amounting to $4,250,000 in the vicinity of Clark, Adams and Quincy streets""",
The Lake Shore Drive ‘S’ Curve Bottleneck,Lakeshore East,Transportation,1937,1986,41.902107,-87.623595,Public Infrastructure,Cancer Survivors Plaza,https://chicagoyimby.com/2023/08/lost-legends-8-the-lake-shore-drive-s-curve-bottleneck.html,"It featured two sharp 90-degree turns, fitting for the slower vehicles of the time. However, as traffic speed increased, this once necessary design gradually became a source of congestion and safety concerns.",Jade
Louis Henry Sullivan House,Kenwood,Private Residence,1892,1970,41.8112344,-87.6013211,Fire,residential house,https://www.hmdb.org/m.asp?m=188759,"""Known as the “prophet of modern architecture,” Louis Sullivan advocated creating buildings that honestly mirrored their time, place and technology. Damaged by fire and abandoned, the house was demolished in 1970""",Jade
The 1885 Cook County Courthouse and City Hall ,The Loop,Civic Center,1885,1908,41.88386,-87.631631,Executive/Legislative Action,Chicago City Hall-County Building,https://chicagology.com/goldenage/goldenage126/,The inadequacies of the recently opened buildings made it evident that consideration must be given to the need for a new city hall and a new county building.,
The Historical Haven School,the Loop,School,1862,1884,41.861107,-87.62569,City Growth,a new school site,https://chicagology.com/prefire/prefire111/,"""The dedicatory exercises of the new Haven School building, drew together a large audience of parents, and friends of education. The occasion was bone of rare interest, and will long be remembered as one of the pleasing as well as important events which mark the progress of Chicago in the great cause of education."" ""Mr. Strensland said it was about time to consider the matter of tearing down the Haven School and beginning the constrcution of a new one on its site.""",
Marshall Field House,Prairie District,Private Residence,1873,1955,41.856237,-87.620702,Private Development,private business building,https://chicagology.com/chicagostreets/prairieavenue/1905prairie/,"Built to last 1,000 years, the landmark to the gayety and extravagance of society of the last century is as solid as ever. It was the first house in Chicago to have electric lights.",Jade
The William Borden House,Gold Coast,Private Residence,1886,1962,41.9022046,-87.6255586,Private Development,The Carlyle apartment building,https://chicagology.com/goldenage/goldenage143/,"The demolition of the house is often noted by architectural historians as a major loss of a Gilded Age masterpiece, though its interior was extensively photographed by Richard Nickel before its destruction. ",Jade
Swift & Company Meatpacking Warehouse,Back of the Yards,Industrial,1913,2022,41.81779372,-87.65738906,Industrial Decline,empty lot,https://buildingupchicago.com/2022/07/11/swift-and-company-warehouse-demolition-4155-south-packers-avenue/,warehouse. Chicago: Swift's headquarters was a major center for the nation's beef supply,Jade
John Ramcke House,Licoln Park,Private Residence,1888,2022,41.918893,-87.6562,Private Development,side yard,"https://www.instagram.com/theamericanhome/p/CZA2QnnLnK1/
https://chicago.suntimes.com/2021/12/13/22826913/lincoln-park-sheffield-historic-district-preservation-open-space","""Landmarks Illinois research shows the Queen Anne-style home was built in 1888 for John Ramcke, a leader of the construction trades who apparently moved a few years later. The building in question, at 2028 N. Seminary, carries an “orange” rating under Chicago’s classification of older or historic buildings. It doesn’t protect it but puts a 90-day hold on any demolition order, providing time to get people to talk.""",Jade
Italian Court Building,Magnificent Mile,Mixed-Use,1910,1968,41.893007,-87.623857,Private Development,commercial skyscraper,"https://en.wikipedia.org/wiki/Italian_Court_Building
https://www.facebook.com/groups/truewestloop/posts/[card-number]/","The Ida B. Wells Homes, which also included the Clarence Darrow Homes and Madden Park Homes, was a Chicago Housing Authority (CHA) public housing project",Jade
Chicago Machinery Exchange ,West Loop,Commercial,1910,2018,41.8826179,-87.6575354,Urban renewal,mixed-use development is to be built,https://bldg51.com/2018/01/25/d-h-burnhams-chicago-machinery-exchange-warehouse-handed-death-sentence/,1910 industrial style building,
Ida B. Wells Homes,Bronzeville,Public Housing,1941,2011,41.826,-87.612,Public housing policy,mixed-income community of Oakwood Shores,https://en.wikipedia.org/wiki/Ida_B._Wells_Homes,was a public housing project,Jade
W.J. Cassidy Tire Company,Fulton River District,Industrial,1902,2022,41.888278,-87.640333,Private Development,"new apartment complex, dubbed ""Cassidy on Canal"",",https://chicagolandarchitecture.substack.com/p/demolitions-of-2022,"""Originally a factory and warehouse for the Tyler & Hippach Mirror Company, Cassidy was designed by Henry J. Schlacks, who had once worked in the offices of Adler & Sullivan and is best known for churches around Chicagoland. The irony is that just after five years after its construction Cassidy became the largest building ever moved (at the time) to make way for the Chicago and North Western Terminal.""",Jade
Klas,Cicero,Hospitality,1922,2022,41.851158,-87.768108,Private Development,currently unused (2026),"https://chicagolandarchitecture.substack.com/p/demolitions-of-2022
https://en.wikipedia.org/wiki/Klas_(restaurant)","""Klas was a restaurant in Cicero, Illinois, founded in 1922 and shuttered in 2016, which specialized in Bohemian cuisine.The restaurant served numerous high ranking Czech and American officials, along with many other notable individuals, and served as an important institution for the Czech American community.""",Jade
Mickelberry Sausage Company plant ,Back of the Yards,Industrial,,1969,41.803889,-87.644722,Fire,Warehouse/Industrial buildings,https://en.wikipedia.org/wiki/Mickelberry_Sausage_Company_plant_explosion,one of the worst tragedies in Chicago history,Jade
Phenix Building,The Loop,Commercial,1886,1957,41.878,-87.6314,Private Development,111 w jackson blvd ,https://en.wikipedia.org/wiki/Phenix_Building_(Chicago),as an office building in Chicago designed by the noted Chicago architectural firm of Burnham and Root.,Jade
Cooley Vocational High School,Old Town,School,1905,1981,41.9053,-87.6381,Private Development,shopping mall,https://en.wikipedia.org/wiki/Cooley_Vocational_High_School,"the Chicago Board of Education voted on a site for the new school site,",Jade
Regal Theater,Bronzeville,Entertainment,1928,1973,41.8092,-87.6158,Private Development,Harold Washington Cultural Center.,"https://en.wikipedia.org/wiki/Regal_Theater,_Chicago",The owner having to file bankruptcy and close down the theater in 1968.,Jade
McCarthy Building,the Loop,Commercial,1873,1989,41.883444,-87.629056,Private Development,a mixed-use 16-story building ,https://en.wikipedia.org/wiki/McCarthy_Building_(Chicago),was demolished in 1989 during the clearing of what is known as Chicago's Block 37,Jade
Tabernacle Community Hospital and Health Center,Englewood,Healthcare,1915,1990,41.79530094,-87.64979093,Unknown,private house,https://en.wikipedia.org/wiki/Tabernacle_Community_Hospital_and_Health_Center,"In 1977, the Chicago Board of Health prohibited the hospital from admitting new patients, and then from performing surgery, because of ""the hospital's tax troubles, allegations of improper use of federal funds, and a series of fires that destroyed or damaged many of the hospital's administrative and patient records. ",Jade
Paradise Theatre ,West Garfield Park,Entertainment,1928,1956,41.884417,-87.725556,Private Development, auto repair business.,https://cinematreasures.org/theaters/344,"Balaban and Katz closed the theater, demolished the building and sold the land to be developed as a supermarket",Jade
Savoy Ballroom,Bronzeville,Entertainment,1927,1970,41.8092,-87.6159,Urban renewal,Harold Washington Cultural Center,https://en.wikipedia.org/wiki/Savoy_Ballroom_(Chicago),"Originally featuring primarily Jazz artists, including Louis Armstrong, Count Basie, Duke Ellington, Earl Hines, Stan Kenton, Dizzy Gillespie, Billie Holiday, Ella Fitzgerald, Gene Krupa, Woody Herman",Jade
Former Susanin’s Auctioneers Loft,South Loop,Commercial,1920,2026,41.87021549,-87.64102444,Private Development,ComEd land,https://www.preservationchicago.org/loss-comed-demolishes-former-susanins-auctioneers-loft-building-at-900-south-clinton-st-2/,a 1920s-era industrial-style office building,Jade
Ravenswood Presbyterian Church,Ravenswood,Religious,1914,2025,41.95993105,-87.67267639,Private Development,New single family homes (planned),https://chicagoyimby.com/2025/10/demolition-imminent-for-former-ravenswood-presbyterian-church.html,The congregation left the building and moved to Mayfair in fall 2024,Jade
Old University of Chicago,Bronzeville,School,1856,1890,41.8317,-87.6114,Private Development,residential building,https://photoarchive.lib.uchicago.edu/db.xqy?keywords=apf2-10070,The school was constantly plagued by financial difficulties and was forced to close in 1886.,Jade
Academy of Music ,West Loop,School,1872,1936,41.88115,-87.64755,Fire,mixed use commercial building,https://en.wikipedia.org/wiki/Academy_of_Music_(Chicago),"The Academy of Music was destroyed by fire on February 5, 1878. Then they rebuilt a second academy. Short lived, the second theatre was destroyed by fire on October 12, 1880. The third academy of music opened in 1882. ",Jade
Michael Reese Hospital,Bronzeville,Healthcare,1881,2013,41.84138,-87.61356,Executive/Legislative Action,Bronzeville Lakefront,https://en.wikipedia.org/wiki/Michael_Reese_Hospital,Portions of the hospital campus were over 100 years old and believed by some preservationists to hold historic value. The older buildings were constructed in an ornate style.,Jade
