name,neighborhood,type,year built,year demolished,lat,lon,cause,replacement,source ,Description/Comments,Contributor
Dexter Building,South Loop,Commercial,1887,2006,41.873611,-87.626111,Fire,undegoing construction,https://en.wikipedia.org/wiki/Dexter_Building,"It was one of the earliest surviving Louis Sullivan buildings, ""designated as a Chicago Landmark in 1996 and was described by the Landmarks Division of the City of Chicago Department of Planning and Development as an ""irreplaceable link in the chain of work of one of the nation's most important architectural partnerships"".""",Jade
Crawford Station,South Lawndale,Transportation,1924,2020,41.828611,-87.722778,Industrial Decline,currently unused (2026),https://en.wikipedia.org/wiki/Crawford_Station,It was closed in 2012 after a long battle with the community over pollution. ,Jade
Stateway Gardens,Bronzeville,Public Housing,1955,2007,41.827222,-87.627778,Public housing policy,Park Boulevard,https://en.wikipedia.org/wiki/Stateway_Gardens,"Finished by the late 1950s, Stateway Gardens was plagued by a large amount of gang violence, organized crime, and drug abuse. The area gradually became more neglected and underserved by city authorities and the Chicago Police Department which led to mass abandonment and urban decay. ",Jade
Montauk Building,the Loop,Commercial,1882,1902,41.8805,-87.6319,Private Development,Chase Tower,https://en.wikipedia.org/wiki/Montauk_Building,"""Designed by John Wellborn Root Sr. and Daniel Burnham, it was built in 1882–1883, and was demolished in 1902. Author Erik Larson claims that the Montauk became the first building to be called a ""skyscraper"" (""",Jade
Midway Gardens,Hyde Park,Entertainment,1914,1929,41.785341,-87.606794,Private Development,empty lot,https://en.wikipedia.org/wiki/Midway_Gardens,Midway Gardens and declared bankruptcy in March 1916,Jade
Home Insurance Building ,the Loop,Commercial,1885,1931,41.8796,-87.632,Private Development,Field Building,https://chicagoyimby.com/2024/04/lost-legends-12-the-home-insurance-building.html,Destroyed to pave path for the Field Building widely considered the first skyscraper,Jade
Brach's Candy Factory,West Garfield Park,Industrial,1923,2014,41.888874,-87.741943,Industrial Decline,a new industrial center,https://www.atlasobscura.com/places/abandoned-brach-s-candy-factory,was once one of the country's largest confectionary plants,Jade
Belmont Rocks,Lakeview,Recreational Area,1960,2003,41.9388,-87.6348,Public Infrastructure,AIDS Garden Chicago,https://www.chicagotribune.com/2017/08/07/vintage-photos-remembering-belmont-rocks/,"""This was considered a sanctuary for the LGBTQ+ community especially during the AIDS crisis.""",Amanda
Chicago Stock Exchange,The Loop,Mixed-Use,1894,1972,41.8828,-87.6329,Private Development,30 N. LaSalle Street,https://chicagology.com/goldenage/goldenage148/,"""This building was considered a masterpiece of commercial architecture and was designed by Adler & Sullivan.""",Amanda
Jane Addams Homes,Near West Side,Public Housing,1938,2007,41.8694,-87.6578,Public Housing Policy,Roosevelt Square | National Public Housing Museum,https://www.hmdb.org/m.asp?m=289764,"""This was one of the first three public housing projects in Chicago.""",Amanda
Dexter Park,Canaryville,Entertainment,1913,1934,41.816111,-87.646111,Fire,International Amphitheatre,https://www.chicagotribune.com/2017/08/17/then-and-now-chicagos-lost-sports-venues/,"""The horse racing track was also the first home of the White Stockings baseball team and hosted other events like wrestling.""",Amanda
International Amphitheatre,Canaryville,Entertainment,1934,1999,41.816111,-87.646111,Urban Renewal,Vestis,https://www.chicagotribune.com/2017/08/17/then-and-now-chicagos-lost-sports-venues/,"""This was known as the site of four Democratic National Conventions and two Republican National Conventions. It also served as an entertainment venue that hosted Elvis, the Beatles, and the Bulls.""",Amanda
Hull House,Near West Side,Civic Center,1889,1963,41.871667,-87.6475,Urban Renewal,University of Illinois Chicago,https://www.hullhousemuseum.org/faq,"""Hull House became a leading model for social reform in the United States. It introduced services like childcare, public playgrounds, and educational classes for immigrant communities. They were also active in the reforms of child labor laws, women's rights, and education.""",Amanda
Truc Lam Buddhist Temple,Uptown,Religious,1880,2020,41.965059,-87.703927,Private Development,The Gardner School,https://blockclubchicago.org/2019/11/01/despite-efforts-to-save-truc-lam-buddhist-temple-120-year-old-building-likely-to-meet-wrecking-ball/,"""Became a case of failed landmark protection and the demolition also served as a sign of gentrification in the neighborhood.""",Amanda
Fort Dearborn,The Loop,Military,1816,1857,41.88806,-87.62389,Fire,Michigan Ave / Bridge,https://www.architecture.org/online-resources/architecture-encyclopedia/fort-dearborn,"""A rebuilding of the original U.S. Army fort that was burned down during the 1812 Battle of Fort Dearborn. Most of the structure was destroyed in a fire or torn down to make way for the city's expansion.""",Amanda
John and Mary Jones House,South Loop,Private Residence,,,41.870278,-87.628889,Unknown,Dearborn Park,https://www.chicago.gov/content/dam/city/depts/zlup/Historic_Preservation/Publications/Site_of_the_John_and_Mary_Jones_House.pdf,"""This was once the a stop of the Underground Railroad station and was home to prominent Black abolitionists.""",Amanda
Central Music Hall,The Loop,Mixed-Use,1879,1900,41.8842,-87.6275,Private Development,Macy's,https://thearchitectureprofessor.com/2020/07/05/1-7-the-central-music-hall/,"""Widely considered as Adler's first important building, and served as a vital cultural engine in the Loop, bridging commerce with the arts.""",Amanda
Chicago Central Station,South Loop,Transportation,1893,1974,41.868056,-87.621944,Industrial Decline,Central Station,https://chicagoyimby.com/2023/08/lost-legends-9-chicagos-central-station-in-south-loop.html,"""The station was a gateway to Chicago for African Americans who settled in nearby neighborhoods such as Bronzeville.""",Amanda
Archer Daniels Midland Wheat Mill,West Loop,Industrial,1897,2021,41.888,-87.65975,Private Development,In development for a mixed-use project,https://chicagolandarchitecture.substack.com/p/archer-daniels-midland-wheat-mill,"""Largest flour mill in the state when it was first developed.""",Amanda
Chicago and Northwestern Passenger Terminal,West Loop,Transportation,1911,1984,41.882005,-87.64049,Private Development,Accenture Tower,https://chicagoyimby.com/2023/04/lost-legends-4-uncovering-the-history-of-the-chicago-and-north-western-station.html,"""This terminal was known for not only its distinctive clock tower, but also for setting new standards for passenger care.""",Amanda
Meigs Field,Northerly Island,Transportation,1946,2003,41.86,-87.608611,Executive / Legislative Action,Northerly Island Park,https://www.flyingmag.com/looking-back-at-the-overnight-destruction-of-meigs-field/,"""An iconic, single-runway airport that was demolished overnight without prior notice.""",Amanda
Comiskey Park,Armour Square,Entertainment,1910,1991,41.831667,-87.634167,Private Development,Parking Lot,https://www.chicagotribune.com/2017/08/17/then-and-now-chicagos-lost-sports-venues/,"""This was a stadium that once served as home for the White Sox, Caridinals, Chicago American Giants, and the Chicago Sting.""",Amanda
Chicago Grand Central Station,South Loop,Transportation,1890,1971,41.873333,-87.634167,Industrial Decline,Alta Grand Central,https://www.american-rails.com/gcs.html,"""This was considered an architectural marvel and engineering feat. It was also one of the few stations that featured an integrated hotel.""",Amanda
The Morrison Hotel,The Loop,Hospitality,1915,1965,41.8816,-87.6301,Private Development,Chase Tower,https://chicagoyimby.com/2023/03/lost-legends-2-the-morrison-hotel-in-the-loop.html,"""This was once the world's tallest hotel for 30 years and remained the tallest hotel in Chicago up until it was demolished.""",Amanda
Sauganash Hotel,The Loop,Hospitality,1831,1851,41.8854,-87.6365,Fire,The Wigwam,https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1417,"""Chicago's first hotel and first theater.""",Amanda
Wigwam,The Loop,Entertainment,1860,1869,41.8854,-87.6365,Fire,191 North Wacker,https://chicagology.com/prefire/prefire171/,"""This location served as the site for the 1860 Republican National Convention where Abraham Lincoln became the party's nominee for the presidential election.""",Amanda
Former Chicago Sun Times Building,River North,Commercial,1955,2004,41.8889,-87.6264,Private Development,Trump International Hotel and Tower,https://www.chicagomag.com/chicago-magazine/january-2004/ode-to-an-eyesore/,"""Known to be an eyesore and served as the headquarters to Chicago Sun Times Newspaper.""",Amanda
Henrici's,The Loop,Hospitality,1894,1962,41.88393,-87.6302,Urban Renewal,Richard J. Daley Center,https://archive.artic.edu/ryerson/2004,"""This location was actually the second after the original was destroyed in the Great Fire. The restaurant was known as ""Chicago's Most Famous Restaurant.""",Amanda
Granada Theatre,Rogers Park,Entertainment,1926,1990,41.999249,-87.66015,Private Development,Granada Center Building,https://www.legendsofamerica.com/granada-theater-lost-in-chicago/,"""This was once a popular rock-concert venue and movie theatre. At the time, it was one of the three largest theatres in the city.""",Amanda
A.J. Stone Building,Near West Side,Commercial,1892,1964,41.881388,-87.6666629,Private Development,traffic island,https://lookbackchicago.wordpress.com/2021/04/26/from-worlds-fair-to-turtle-square-a-lost-landmark-building-on-chicagos-west-side/,"""This was dubbed the first skyscraper on the West Side.""",Amanda
Iriquois Theatre,The Loop,Entertainment,1903,1925,41.8847,-87.628685,Fire,Nederlander Theatre,https://en.wikipedia.org/wiki/Iroquois_Theatre_fire,"""The building had a fire that killed 600 people just a month after it opened.""",Amanda
Robert Taylor Homes,Bronzeville,Public Housing,1962,2007,41.8125,-87.6275,Public Housing Policy,"""Legends South"" project",https://en.wikipedia.org/wiki/Robert_Taylor_Homes,"""This was the largest public housing project in United States history prior to its demolition.""",Amanda
SMC Cartage Co. garage,Lincoln Park,Industrial,,1967,41.9209837,-87.6376634,Urban Renewal,Margaret Day Blake Apartments,https://www.wbez.org/morning-shift/2018/02/14/whats-that-building-the-site-of-the-st-valentines-day-massacre,"""This was the site of the infamous St. Valentine’s Day Massacre.""",Amanda
Cabrini-Green Homes,Near North Side,Public Housing,1942,2011,41.900417,-87.640139,Public Housing Policy,Mixed-Homes housing,https://www.nytimes.com/2007/03/18/us/18cabrini.html,"""Considered a national symbol of the failure of high-rise public housing policies.""",Amanda
Palmer Mansion,Gold Coast,Residential,1882,1950,41.907324,-87.626615,Private Development,1350-1360 Lake Shore Drive,https://americanaristocracy.com/houses/potter-palmer-mansion,"""At one point, this was the largest private residence in the city. The construction of the mansion essentially led to the establishment of the Gold Coast neighborhood.",Amanda
White City Amusement Park,Woodlawn,Entertainment,1905,1950,41.7808,-87.6166,Public Housing Policy,Parkway Gardens,https://chicagology.com/skyscrapers/skyscrapers069/,"""A premier Chicago entertainment hub that was promoted as the largest of its kind in the US. It also hosted the first Goodyear Blimp assembly.""",Amanda
Garrick Theater,The Loop,Entertainment,1891,1961,41.884722,-87.630556,Private Development,Parking Lot,https://archive.artic.edu/louissullivan/garricktheater/,"""This theater had one of the most publicized preservation campaigns in the city's history.""",Amanda
Edgewater Beach Hotel,Edgewater,Hospitality,1915,1971,41.983611,-87.654722,Private Development,Edgewater Plaza,https://www.edgewaterhistory.org/ehs/local/edgewater-beach-hotel,"""The hotel was known for its notable guests, including Martin Luther King Jr..""",Amanda
Mode Theatre,Lakeview,Entertainment,1913,2005,41.9531047,-87.6573141,Private Development,Mixed-Use building,https://cinematreasures.org/theaters/4467,"""This was a notable neighborhood cinema.""",Amanda
Grand Pacific Hotel,The Loop,Hospitality,1873,1925,41.8786,-87.6315,Private Development,Continental Illinois Bank building,https://drloihjournal.blogspot.com/2017/09/the-two-grand-pacific-hotels-in-chicago.html,"""One of two prominent hotels built in Chicago after the Great Chicago Fire.""",Amanda
Union Stock Yards,Back of the Yards,Industrial,1865,1971,41.8009,-87.6437,Industrial Decline,The Stockyards Industrial Park,https://www.wttw.com/chicago-stories/union-stockyards/the-union-stockyards-a-story-of-american-capitalism,"""Chicago’s first hog packinghouses that fundamentally transformed American agriculture, industrial production, consumer habits, and labor practices.""",Amanda
Vendome Theater,Bronzeville,Entertainment,1919,1949,41.837449,-87.62639,Private Development,Parking Lot for IIT,https://jazzagechicago.wordpress.com/vendome/,"""This theater catered to black audiences who were denied admission to 'whites-only' venues in their neighborhood.""",Amanda
The Pullman Building,The Loop,Mixed-Use,1884,1956,41.8796,-87.6241,Private Development,Borg-Warner Building,https://pullman-museum.org/theCompany/pullmanBuilding.html,"""This was the headquarter of George Pullman's railroad car empire.""",Amanda
Pilgrim Baptist Church,Bronzeville,Religious,1890,2006,41.834444,-87.621389,Fire,Planned: National Museum of Gospel Music,https://en.wikipedia.org/wiki/Pilgrim_Baptist_Church,"""Consicered as the birthplace of gospel music.""",Amanda
Chicago Coliseum,South Loop,Entertainment,1899,1982,41.8624457,-87.6257586,Private Development,Soka Gakkai USA Culture Center,https://www.timeout.com/chicago/news/then-and-now-chicago-coliseum-031020,"""This was a major political and cultural hub that also served as a rock concert venue, an arena for hosting the first-ever roller derby event and early interracial basketball tournaments, as well as ice hockey.""",Amanda
Pekin Theatre,Bronzeville,Entertainment,1906,1946,41.844196,-87.627083,Public Housing Policy,Dearborn Homes,"https://www.kolumnmagazine.com/2025/11/29/seats-of-our-own/#:~:text=The%20Pekin%20remained%2C%20for%20a,building%20was%20demolished%20in%201946.","""This was the first Black-owned musical and vaudeville theater in the United States.""",Amanda
Grand Avenue Radar Track,Montclare,Military,1943,1992,41.9168,-87.7942,Private Development,Parking Lot,https://drloihjournal.blogspot.com/2017/02/chicagos-bridge-to-nowhere_19.html,"""The site was used for testing mobile radar units during World War II.""",Amanda
Damen Silos,McKinley Park,Industrial,1906,2025,41.8375,-87.674667,Private Development,Vacant Land,https://mascontext.com/observations/learning-from-the-damen-silos-demolition,"""A massive concrete grain elevator complex that was later used for film backdrops.""",Amanda
Little Jim’s Tavern,Boystown,Entertainment,,2021,41.9455446,-87.6492599,Private Development,Howard Brown Health center,https://blockclubchicago.org/2020/07/02/little-jims-the-first-and-oldest-gay-bar-in-boystown-closing-for-good/,"""This was Boystown's first-established and longest-running gay bar.""",Amanda
Man's Country/Chicago,Uptown,Entertainment,1972,2019,41.973,-87.6678,Private Development,The Renslow,https://www.vice.com/en/article/mans-country-a-mans-club-for-men/,"""Chicago's longest-running gay bathhouse that hosted celebrity performances and served as a concert venue, dance club, community space, gym, and sex club.""",Amanda
Hyde Park House,Hyde Park,Hospitality,1857,1879,41.7994,-87.5828,Fire,Hampton House,https://en.wikipedia.org/wiki/Hyde_Park_House,"""Notable hotel that Mary Todd Lincoln and the Prince of Wales stayed at during their time in Chicago.""",Amanda
Maxwell Street Market,University Village,Commercial,1880,1994,41.86565,-87.64518,Urban Renewal,UIC,https://www.segregationbydesign.com/chicago/maxwell-street-market,"""A crucial cultural hub for immigrant and Black communities, and is considered the birthplace of Chicago Blues. It was at one point considered the world’s largest open-air market""",Amanda
Mahlon D. Ogden House,Gold Coast,Private Residence,1856,1893,41.899917,-87.630617,Private Development,Newberry Library,https://www.newberry.org/blog/the-house-that-survived-the-great-chicago-fire,"""This was known for being the only house in the path of the Great Fire of 1871 which was not burned.""",Amanda
Temperance Temple,The Loop,Civic Center,1890,1926,41.8803,-87.6328,Private Development,120 North LaSalle,"https://muse.jhu.edu/article/17252/summary#:~:text=In%201890%2C%20the%20Woman's%20Christian,energy%20and%20money%20to%20it.","""A significant intersection of female activism, philanthropy, and corporate ambition in late 19th-century America happened in this building.""",Amanda
The Relic House,Lincoln Park,Hospitality,1872,1929,41.9198573,-87.6367902,Private Development,2000 Lincoln Park Condo Association,https://drloihjournal.blogspot.com/2020/05/history-of-relic-house-in-chicago.html,"""This was a symbol of the city's resilience and served as a popular tourist attraction. It eventually transitioned into a saloon, German restaurant, and even a speakeasy during the Prohibition era. It was also a known gathering spot for artists.""",Amanda
Rainbo Arena,Uptown,Entertainment,1927,2003,41.9695,-87.6668,Private Development,Rainbo Village,https://drloihjournal.blogspot.com/2016/12/the-rainbo-buildings-history-4812-north.html,"""Multipurpose building with a long history of occupancies: outdoor gardens that was transformed into an indoor sports arena, having a training rink for several Olympic figure skaters that was also used as the Blackhawk's practice facility, and even housing a pro bowling alley. Afterwards, when it became the Kinetic Playground up until its demolition, the location was known as the driving force in the music business for hosting famous rock bands and musicians.""",Amanda
McCormick Reaper Works II,Pilson,Industrial,1873,1961,41.8442,-87.6689,Industrial Decline,"Various manufacturing, commercial, and industrial facilities",https://chicagology.com/rebuilding/rebuilding151/,"""At its peak, the complex produced the famous McCormick reaper, which revolutionized farming, along with other agricultural machinery and even military equipment.""",Amanda
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
https://www.hpherald.com/evening_digest/lost-hyde-park-hotels-resorts-and-entertainment-venues/article_bc993432-0cda-11ec-ba33-0fb38d651594.html,,,,,,,,,,,
https://www.wbez.org/curious-city/2021/10/07/the-buildings-that-survived-the-great-chicago-fire,,,,,,,,,,,